go
Launcher pod spec file: .nextflow.pod.yaml
Pod submitted: eo-experiment-r4-n20-e2 .. waiting to start[2K Pod started: eo-experiment-r4-n20-e2
N E X T F L O W  ~  version 21.04.0-edge
Launching `/workdir/B5-Workflow-Earth-Observation/EO-01/workflow-dsl2.nf` [eo-experiment-r4-n20-e2] - revision: 95e4f03f65
[20/e18a8b] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19860429_20180210_01_T1)
[14/f162a6] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_20010321_20180501_01_T1)
[83/323c4e] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19970614_20171214_01_T1)
[ec/0efda2] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20001020_20170209_01_T1)
[ad/5fbc61] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_20031021_20161203_01_T1)
[db/d762c0] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19920616_20170717_01_T1)
[86/bba10e] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19930227_20180210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 19 Insufficient cpu, 19 Insufficient memory, 4 node(s) didn't match node selector.
[de/7094e9] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_20010217_20180311_01_T1)
[9c/d23dbc] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19881112_20180112_01_T1)
[8b/d2e144] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19900915_20171214_01_T1)
[fd/224975] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20020807_20170128_01_T1)
[01/d7ee9c] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19880808_20180210_01_T1)
[db/2ffcde] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19860904_20180430_01_T1)
[72/7c036e] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_20040804_20180310_01_T1)
[44/95d349] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19941012_20180210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 19 Insufficient cpu, 19 Insufficient memory, 4 node(s) didn't match node selector.
[e9/132061] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_20030701_20161205_01_T1)
[cb/490945] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20000801_20170210_01_T1)
[24/fff576] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_20000910_20180922_01_T1)
[7b/6c3c42] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19911020_20171214_01_T1)
[d3/217839] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_20040601_20180310_01_T1)
[38/91bc0d] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20050220_20170116_01_T1)
[97/1d8b2f] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_20030717_20161205_01_T1)
[03/07ace1] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19930603_20170613_01_T1)
[77/f50dd3] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19940214_20180210_01_T1)
[6b/af0d6d] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20040321_20170121_01_T1)
[8f/599cd6] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19970222_20180210_01_T1)
[88/4aaefa] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19840829_20170220_01_T1)
[cb/fac0e6] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20020908_20170129_01_T1)
[d2/85baa0] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19911105_20180302_01_T1)
[00/adb324] Submitted process > preprocessing:preprocess (LE07_L1TP_181035_20031225_20170124_01_T1)
[a8/5ca317] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19920209_20170808_01_T1)
[ef/fce669] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_20001113_20171209_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 19 Insufficient cpu, 19 Insufficient memory, 4 node(s) didn't match node selector.
[6f/ee5995] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19990706_20180210_01_T1)
[24/6f7c20] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19850731_20171212_01_T1)
[6e/3b9f42] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20040117_20170124_01_T1)
[3a/4c614a] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19910206_20180709_01_T1)
[36/059036] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19880621_20180210_01_T1)
[57/f9e191] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19980804_20171215_01_T1)
[5b/d2f857] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19991026_20180210_01_T1)
[9b/fb7489] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19930331_20180210_01_T1)
[35/3d447e] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19960424_20180210_01_T1)
[ad/321bfd] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20060327_20170110_01_T1)
[93/fcdf26] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19880925_20180301_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 19 Insufficient cpu, 19 Insufficient memory, 4 node(s) didn't match node selector.
[20/ba4402] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19981210_20180218_01_T1)
[ea/14fed8] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20050714_20170113_01_T1)
[b9/13cef6] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_20060420_20180309_01_T1)
[b2/8d4ae1] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20050831_20170114_01_T1)
[1f/e28199] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19930502_20180301_01_T1)
[4f/fbb351] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20040625_20170121_01_T1)
[8c/9fea43] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20020316_20170131_01_T1)
[af/9034cc] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19871126_20180210_01_T1)
[00/0c6437] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19900510_20180210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 19 Insufficient cpu, 19 Insufficient memory, 4 node(s) didn't match node selector.
[7c/69256b] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19981023_20180728_01_T1)
[95/6468fa] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_20050722_20180127_01_T1)
[97/4ef29d] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19910801_20180210_01_T1)
[e5/7e9df7] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20041015_20170118_01_T1)
[b7/ff039e] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20011023_20170202_01_T1)
[d3/09f553] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19980430_20180210_01_T1)
[2f/f53040] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19931110_20180210_01_T1)
[d7/dd4b84] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19970121_20180613_01_T1)
[ad/91bc95] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19841117_20170220_01_T1)
[b2/98a3d8] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19910817_20171214_01_T1)
[26/637f8f] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19891014_20180210_01_T1)
[19/ce62b8] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20050527_20170115_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 19 Insufficient cpu, 19 Insufficient memory, 4 node(s) didn't match node selector.
[08/9003be] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_20050212_20180129_01_T1)
[20/3bf0f6] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19910902_20180302_01_T1)
[91/28c784] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19910427_20170808_01_T1)
[ee/a8c4b4] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19970411_20180210_01_T1)
[95/23a769] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20050730_20170113_01_T1)
[dc/ee23a6] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20000630_20170211_01_T1)
[f0/d745ef] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20000427_20170212_01_T1)
[89/1b2c4b] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_19991103_20170216_01_T1)
[fd/cce7a0] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19900219_20170717_01_T1)
[6c/6c5a62] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_20011218_20180312_01_T1)
[80/ba39ad] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19931228_20180210_01_T1)
[0d/7eb236] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_20010609_20180311_01_T1)
[89/7e0cbb] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19940606_20180210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 19 Insufficient cpu, 19 Insufficient memory, 4 node(s) didn't match node selector.
[2a/03a4bb] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19950321_20180210_01_T1)
[9f/8e9d32] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19940708_20180210_01_T1)
[ec/748412] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19940129_20200423_01_T1)
[4e/e38a4b] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20010601_20170205_01_T1)
[bf/fd364c] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19870603_20170212_01_T1)
[9d/513b44] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19870923_20170211_01_T1)
[42/f7d620] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20000902_20170210_01_T1)
[ba/1a6f4a] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19991010_20180210_01_T1)
[4b/aad2d3] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19901204_20180210_01_T1)
[a7/bc1a9e] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_20000622_20171211_01_T1)
[32/26c5ad] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19940724_20180210_01_T1)
[6b/f941f8] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19950508_20180210_01_T1)
[8a/745353] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19950422_20180210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 19 Insufficient cpu, 19 Insufficient memory, 4 node(s) didn't match node selector.
[73/6b3a27] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_20041124_20180310_01_T1)
[cb/5093e1] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19860123_20180210_01_T1)
[4d/db57c9] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19890827_20180302_01_T1)
[b9/6f855a] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19950727_20180210_01_T1)
[7a/8ebbcb] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19860515_20180210_01_T1)
[ca/13b33c] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19860413_20180210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 19 Insufficient cpu, 19 Insufficient memory, 4 node(s) didn't match node selector.
[64/c3ca38] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19870822_20170211_01_T1)
[c5/b0c711] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20060919_20170107_01_T1)
[6b/e9997b] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19990401_20180210_01_T1)
[b9/95922d] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20010414_20170205_01_T1)
[38/71ff65] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19930619_20180210_01_T1)
[2d/365ae9] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19970630_20180210_01_T1)
[eb/8b02bf] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20000513_20170211_01_T1)
[a3/a41100] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_20050316_20180127_01_T1)
[e6/6900fc] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19980225_20180210_01_T1)
[63/56ba4f] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19890608_20171209_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 19 Insufficient cpu, 19 Insufficient memory, 4 node(s) didn't match node selector.
[ce/9d9cb3] Submitted process > preprocessing:preprocess (LT04_L1TP_182035_19871001_20170211_01_T1)
[c6/c7dd84] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19891217_20180210_01_T1)
[92/3368dd] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19840914_20170220_01_T1)
[e7/bb076c] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19900627_20180302_01_T1)
[f4/577023] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19980820_20180525_01_T1)
[44/9002b3] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19930822_20180210_01_T1)
[92/91fa5a] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20041031_20170118_01_T1)
[70/ba85df] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19980617_20170907_01_T1)
[3e/19db1f] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20060701_20170109_01_T1)
[d3/6cd980] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_20010201_20180311_01_T1)
[85/7ed077] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_20060506_20180311_01_T1)
[f0/9ef744] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_20050111_20180128_01_T1)
[3d/f30b90] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19911121_20171208_01_T1)
[cb/054210] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19950812_20180210_01_T1)
[78/f159ff] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20021026_20170128_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 19 Insufficient cpu, 19 Insufficient memory, 4 node(s) didn't match node selector.
[56/14c1db] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_20030818_20161204_01_T1)
[12/e14a7a] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20010905_20170203_01_T1)
[c2/e5462c] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19970902_20170907_01_T1)
[c0/71e406] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19890928_20170504_01_T1)
[eb/403f3c] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19880605_20170808_01_T1)
[72/8a1815] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19980124_20180210_01_T1)
[96/30f67d] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20061106_20170107_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 19 Insufficient cpu, 19 Insufficient memory, 4 node(s) didn't match node selector.
[90/650fe0] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_19991018_20170216_01_T1)
[66/c5491b] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19871025_20180210_01_T1)
[b2/42fd60] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_20000825_20171211_01_T1)
[22/7f5216] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_20050503_20180127_01_T1)
[2c/3dcdf3] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19870619_20170212_01_T1)
[99/652c62] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19920328_20180210_01_T1)
[2c/33c7d7] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20060615_20170108_01_T1)
[4b/a1096d] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20020620_20170129_01_T1)
[05/0d2764] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20010617_20170204_01_T1)
[e6/e3ee01] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19940926_20170717_01_T1)
[f1/cab7e9] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19910326_20180210_01_T1)
[e8/5917c4] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19870110_20170215_01_T1)
[ca/82fc66] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20030404_20170125_01_T1)
[b0/73185d] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19970427_20180210_01_T1)
[ec/6d2168] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19890523_20180525_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 19 Insufficient cpu, 19 Insufficient memory, 4 node(s) didn't match node selector.
[82/2946c6] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_20020103_20161209_01_T1)
[a9/770849] Submitted process > preprocessing:preprocess (LT04_L1TP_182035_19880528_20170208_01_T1)
[6f/8ed9e1] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19910630_20180210_01_T1)
[50/ab12fa] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_20050908_20180126_01_T1)
[6a/604136] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20060802_20170107_01_T1)
[4d/1468aa] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19990228_20180210_01_T1)
[ea/8c88cf] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20020212_20170201_01_T1)
[47/c03d05] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20020417_20170130_01_T1)
[e5/6a5857] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19921107_20180210_01_T1)
[42/34f61b] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19990519_20180210_01_T1)
[d7/3c5994] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_20000606_20171210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 19 Insufficient cpu, 19 Insufficient memory, 4 node(s) didn't match node selector.
[0a/e4c39b] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20010703_20170204_01_T1)
[5a/324f6f] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19850120_20171213_01_T1)
[5b/bfac79] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_20010508_20180312_01_T1)
[f9/138f6f] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19870806_20170211_01_T1)
[8f/01e516] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_20020730_20180616_01_T1)
[df/c6d1c5] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_20040414_20180310_01_T1)
[da/fa164f] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19940825_20180210_01_T1)
[b0/7d1714] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19901017_20180210_01_T1)
[e3/40ebe1] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19890912_20180210_01_T1)
[b9/137f4f] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20051221_20170111_01_T1)
[fc/48ab3b] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19861022_20180430_01_T1)
[ca/9122be] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19840930_20170220_01_T1)
[64/3da9fe] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_20000130_20180621_01_T1)
[4d/38f9ad] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19850403_20171213_01_T1)
[63/0b5601] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19901010_20180210_01_T1)
[a5/c8b2be] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19930308_20171209_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 19 Insufficient cpu, 19 Insufficient memory, 4 node(s) didn't match node selector.
[e3/e34476] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19880630_20180302_01_T1)
[a7/02be2f] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19981016_20170504_01_T1)
[c4/34d8bf] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19970810_20180210_01_T1)
[e1/c5db14] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19900604_20170717_01_T1)
[8a/328e6a] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19860727_20170217_01_T1)
[72/c593b0] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19891007_20180112_01_T1)
[e4/8c1953] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19990917_20171214_01_T1)
[5b/d89a45] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_20061115_20170106_01_T1)
[7e/62430b] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19920508_20180210_01_T1)
[7c/302bdf] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_20010322_20170206_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 19 Insufficient cpu, 19 Insufficient memory, 4 node(s) didn't match node selector.
[dc/8e6106] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_20010407_20170206_01_T1)
[cc/593bb0] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19870612_20170212_01_T1)
[91/0f747a] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20040407_20161201_01_T1)
[b6/b39ba2] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_20011101_20170213_01_T1)
[71/9c114c] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19980626_20180613_01_T1)
[d6/889688] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19940412_20190530_01_T1)
[f0/16fed8] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20010618_20180311_01_T1)
[f0/c5a314] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19950226_20180210_01_T1)
[c7/2b94d6] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19990731_20180210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 19 Insufficient cpu, 19 Insufficient memory, 4 node(s) didn't match node selector.
[f6/9752bf] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_20050621_20170114_01_T1)
[ba/19bb63] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_20000319_20170212_01_T1)
[95/1bafdf] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20000311_20180312_01_T1)
[a0/afcf6e] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20020112_20180502_01_T1)
[23/5df2d5] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_20010306_20170206_01_T1)
[79/9baabc] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20050426_20180126_01_T1)
[9a/c450fd] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19910522_20180613_01_T1)
[9a/da5e23] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_20031225_20170124_01_T1)
[03/75f107] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_20020512_20170213_01_T1)
[30/fb4597] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19940106_20171214_01_T1)
[54/6d2681] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19900228_20171210_01_T1)
[4a/6c7bf6] Submitted process > preprocessing:preprocess (LT04_L1TP_181036_19881129_20170205_01_T1)
[2e/0ef864] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19881223_20180210_01_T1)
[0b/5a8a1e] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20020301_20180901_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 19 Insufficient cpu, 19 Insufficient memory, 4 node(s) didn't match node selector.
[e0/c6cc01] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_20050504_20170114_01_T1)
[bb/21fea8] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19981117_20171214_01_T1)
[65/b66176] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19970319_20180210_01_T1)
[18/6c23bd] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20050816_20161124_01_T1)
[b0/b33d95] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_20020426_20170130_01_T1)
[4f/165cc2] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20010720_20170907_01_T1)
[00/aefd65] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19981203_20180210_01_T1)
[3b/77d93d] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19970522_20180210_01_T1)
[d9/50eaba] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19910420_20170808_01_T1)
[81/7e2a37] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19960128_20180210_01_T1)
[1a/e05977] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19900111_20180210_01_T1)
[11/e282ab] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19940327_20180210_01_T1)
[ff/40ab75] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19941122_20180210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 19 Insufficient cpu, 19 Insufficient memory, 4 node(s) didn't match node selector.
[fc/3cc615] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20061107_20161117_01_T1)
[ac/7038f0] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_20010117_20170208_01_T1)
[0b/fc8e59] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19870204_20170213_01_T1)
[d4/8950be] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19971130_20180210_01_T1)
[e3/80f64b] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19920609_20171208_01_T1)
[99/a40458] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19940106_20190829_01_T1)
[9f/280184] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20051019_20161124_01_T1)
[70/e5d112] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20010704_20180311_01_T1)
[a6/6d5fde] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19990613_20180210_01_T1)
[d4/2c5719] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19950602_20180210_01_T1)
