go
Launcher pod spec file: .nextflow.pod.yaml
Pod submitted: eo-experiment-r7-n10-e3 .. waiting to start[2K Pod started: eo-experiment-r7-n10-e3
N E X T F L O W  ~  version 21.04.0-edge
Launching `/workdir/B5-Workflow-Earth-Observation/EO-01/workflow-dsl2.nf` [eo-experiment-r7-n10-e3] - revision: 95e4f03f65
[e6/c2a080] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19980608_20180810_01_T1)
[1f/aae145] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19930202_20200626_01_T1)
[c8/cbbaaa] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20040624_20180310_01_T1)
[51/167239] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19850604_20171212_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[f7/2fd138] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20020721_20180616_01_T1)
[c8/9ce26c] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20010726_20170204_01_T1)
[41/db1ecd] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19870829_20170211_01_T1)
[9d/cc4aff] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19990915_20180210_01_T1)
[b1/8f474b] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19951123_20180210_01_T1)
[f5/952bf3] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19940528_20180210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[0c/923553] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20040201_20180310_01_T1)
[dd/dba02e] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20060902_20180309_01_T1)
[c5/145f1f] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20030427_20170125_01_T1)
[e6/0128ba] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20050315_20170115_01_T1)
[f6/45fb91] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20020814_20170129_01_T1)
[72/6d665a] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19920115_20180210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[0f/683b69] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19980726_20180810_01_T1)
[35/5c093a] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19990611_20170504_01_T1)
[ce/72d17f] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19950904_20180210_01_T1)
[ac/44d159] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19900314_20171214_01_T1)
[5f/c41064] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19860810_20170216_01_T1)
[79/87415f] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20000816_20180913_01_T1)
[17/87af50] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20031012_20161204_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[fc/af89e1] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19910605_20170808_01_T1)
[09/287cb8] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20020424_20170130_01_T1)
[6f/35c3f7] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_19990806_20170218_01_T1)
[c3/11383e] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19981014_20170717_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[19/dcf038] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20010702_20180311_01_T1)
[72/5944f9] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19900720_20180210_01_T1)
[e9/a6ff7f] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19860522_20170217_01_T1)
[76/653c8c] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19850401_20171213_01_T1)
[f6/777239] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19950107_20180210_01_T1)
[56/dd5a8d] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19911230_20170908_01_T1)
[66/363690] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19950531_20180210_01_T1)
[48/7c1adb] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19890327_20170908_01_T1)
[bf/a91443] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20040920_20170119_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[1b/61a7b6] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20041115_20180310_01_T1)
[e5/65eef2] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20010531_20180726_01_T1)
[ea/aa1b6c] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19900821_20170613_01_T1)
[d3/05e71a] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19890311_20170717_01_T1)
[13/a86c4d] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19950819_20180210_01_T1)
[b8/20bd8c] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19891208_20180210_01_T1)
[c8/3363a9] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19960906_20180210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[72/3abdbd] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19940715_20180210_01_T1)
[2d/5cc628] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19980216_20180210_01_T1)
[14/309fb9] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20030825_20161204_01_T1)
[15/e3e4df] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19920319_20180210_01_T1)
[eb/84fd92] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19840719_20171213_01_T1)
[17/bb6a66] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19910925_20170717_01_T1)
[ce/208331] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19970824_20180210_01_T1)
[fd/972dd6] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19851127_20171212_01_T1)
[0e/bbbb2b] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19870525_20170212_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[f8/97bd94] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20050227_20170117_01_T1)
[9d/2d5b1f] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19940629_20180210_01_T1)
[16/fc8d2a] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19911214_20180301_01_T1)
[83/40d08d] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19961109_20180210_01_T1)
[6f/8c240c] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19981014_20180821_01_T1)
[57/e7793b] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19841023_20170220_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[4b/47b2ae] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20020203_20170201_01_T1)
[7e/8707e7] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20020619_20180616_01_T1)
[87/f41886] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19881002_20170717_01_T1)
[56/c2cdc1] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19900330_20180210_01_T1)
[e2/f82da2] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20000808_20170210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[c4/db99ae] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20010429_20180311_01_T1)
[36/7e98ce] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20010208_20180311_01_T1)
[93/ae71c3] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20060817_20180310_01_T1)
[38/2bda96] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19840820_20170220_01_T1)
[59/62c07b] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19890717_20180210_01_T1)
[51/acf8cc] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19960618_20180210_01_T1)
[50/2375ea] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20060505_20170109_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[88/5f3f6b] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19870914_20180219_01_T1)
[74/03366c] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_19990822_20170217_01_T1)
[1c/b92788] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20040819_20170119_01_T1)
[ec/b52a7f] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19910112_20180219_01_T1)
[23/bdc0a1] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20010811_20170204_01_T1)
[f8/b88d81] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19890507_20180620_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[6b/0143ac] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_20060607_20180310_01_T1)
[65/50f6df] Submitted process > preprocessing:preprocess (LT04_L1TP_182035_19891209_20170201_01_T1)
[92/ecee5b] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19960915_20180210_01_T1)
[72/bfbb9e] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_19990730_20170218_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[bd/7c2613] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20051002_20170112_01_T1)
[4f/9e8eaf] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_20040617_20180311_01_T1)
[cc/576dcc] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_20010727_20161210_01_T1)
[50/166ff8] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_19991221_20170215_01_T1)
[b2/c00f52] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19970817_20180210_01_T1)
[75/e6b485] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19950305_20180210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[b8/b68d8d] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20060514_20170108_01_T1)
[0c/367586] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19890304_20180302_01_T1)
[74/3ac972] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20000614_20170211_01_T1)
[b9/43e355] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20010209_20170207_01_T1)
[94/8d1b04] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19901118_20180210_01_T1)
[03/ad4d50] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20000326_20170212_01_T1)
[a6/66d852] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19940809_20200430_01_T1)
[72/9dc617] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19860920_20180430_01_T1)
[d6/3245c7] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20030303_20170126_01_T1)
[6f/1bef2a] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19881011_20180210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[35/c26919] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19911004_20180210_01_T1)
[c1/08cb31] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19960103_20180210_01_T1)
[b8/a2507f] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19980703_20171214_01_T1)
[aa/0e44ad] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_20060522_20180310_01_T1)
[1d/aaf388] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_20010625_20180929_01_T1)
[8f/6fc09a] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19971223_20180210_01_T1)
[dc/54aca6] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19900814_20170128_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[09/aefd97] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20050628_20170115_01_T1)
[f2/7bed1e] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20030114_20170213_01_T1)
[2b/bbb8ee] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20001105_20170209_01_T1)
[48/e6b012] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19950913_20180210_01_T1)
[b7/25642a] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19981007_20180821_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[46/3a6600] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_19990916_20170217_01_T1)
[15/3b8407] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19981023_20170717_01_T1)
[df/7d8c4b] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19910105_20180210_01_T1)
[0e/e7bd2a] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_20051111_20180126_01_T1)
[31/09327b] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20011124_20170213_01_T1)
[eb/b23d12] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19890115_20180613_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[68/7dc326] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19910716_20171208_01_T1)
[bd/61131a] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19941113_20180210_01_T1)
[b5/553614] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20031130_20170123_01_T1)
[3f/c45ff3] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_20000521_20180914_01_T1)
[34/2d90f9] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20000207_20170213_01_T1)
[73/1b7911] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19970716_20180210_01_T1)
[09/abdbc5] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19961220_20180210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[8c/c84dfd] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19900713_20180210_01_T1)
[68/c56502] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19910529_20180113_01_T1)
[70/b21cde] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19920920_20180302_01_T1)
[ce/255362] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20060530_20170108_01_T1)
[51/469bff] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20051205_20170111_01_T1)
[a8/944e63] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19840509_20171214_01_T1)
[77/33145e] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_20020714_20180902_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[7c/918bef] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19960627_20180210_01_T1)
[da/40c494] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20011007_20170203_01_T1)
[55/58c521] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_20000926_20171211_01_T1)
[dd/6ea97e] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19941231_20180210_01_T1)
[0c/5de0f0] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19900323_20180210_01_T1)
[54/013fcd] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_20000708_20171210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[23/1eb05c] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19980905_20171208_01_T1)
[39/6c233a] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20020228_20170131_01_T1)
[4e/3cf86a] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19870705_20170212_01_T1)
[fe/12c68f] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19880113_20170907_01_T1)
[75/1c49d1] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_20010422_20180311_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[4f/e66238] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19940129_20171214_01_T1)
[70/00dfa7] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19930721_20180210_01_T1)
[d8/b5cfc9] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19950828_20201112_01_T1)
[0d/6efb9b] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19880129_20180210_01_T1)
[d7/85f1cd] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19940521_20180210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[77/17cc6f] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19951202_20170907_01_T1)
[3f/5723e4] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20030130_20170126_01_T1)
[66/89e896] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19980820_20171215_01_T1)
[9e/9eb9d2] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20050409_20170115_01_T1)
[1d/4db763] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19911223_20180210_01_T1)
[71/770fe8] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19900830_20180302_01_T1)
[30/3d7a3f] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19960510_20180210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[e5/056428] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20010108_20170208_01_T1)
[83/eb036a] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19880707_20170613_01_T1)
[5a/e03a9d] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20060717_20170107_01_T1)
[5a/afd763] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19860224_20180210_01_T1)
[2c/fdb652] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19910614_20180210_01_T1)
[88/ee3bda] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19940419_20180210_01_T1)
[eb/c2f4ab] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19970529_20180210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[91/74067e] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19850205_20170219_01_T1)
[af/23f5de] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_20020628_20161208_01_T1)
[ad/bca918] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19920718_20180218_01_T1)
[4a/445abd] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19980905_20180727_01_T1)
[bb/2ac421] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19930502_20180210_01_T1)
[14/70cfe9] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19900526_20170717_01_T1)
[2f/266257] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_20061029_20180309_01_T1)
[cf/2036ee] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19950625_20180210_01_T1)
[28/ed4eab] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20050815_20170113_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[47/948242] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19870502_20170213_01_T1)
[1e/ab8399] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19960713_20180210_01_T1)
[89/e1be0d] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20010804_20170204_01_T1)
[38/69187f] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19880723_20180210_01_T1)
[d4/cbd034] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19950406_20180210_01_T1)
[53/0d555d] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19950524_20180210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[99/8296e5] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20060903_20170108_01_T1)
[f5/5e7408] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19931025_20180210_01_T1)
[8a/248651] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_20001215_20180312_01_T1)
[e9/82350c] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19930923_20180210_01_T1)
[92/649094] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20020127_20170201_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[1d/0440cd] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19930705_20170717_01_T1)
[13/686070] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19930806_20180210_01_T1)
[e1/f57f3d] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19950609_20180210_01_T1)
[37/178ce6] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19940910_20180112_01_T1)
[dd/1053d4] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19901017_20180613_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[06/d4a452] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20011226_20170201_01_T1)
[52/7d42ea] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19920515_20180210_01_T1)
[14/15f3c9] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19880909_20180210_01_T1)
[75/2704e8] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_20020308_20180501_01_T1)
[09/f88021] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_20040719_20180309_01_T1)
[56/13c60a] Submitted process > preprocessing:preprocess (LT04_L1TP_182035_19880121_20170210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[96/d01630] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19921006_20171209_01_T1)
[46/caaf03] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20040711_20170120_01_T1)
[c5/68030c] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19870721_20170211_01_T1)
[a9/56d74c] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20061208_20170106_01_T1)
[b6/d6caba] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20010719_20170204_01_T1)
[87/4e510b] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19860531_20170217_01_T1)
[f0/aef1ab] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19960830_20180210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[6c/554b3b] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19930315_20180112_01_T1)
[73/c4ba8c] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19850901_20171212_01_T1)
[cd/533bee] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20000310_20170213_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[4f/dbe037] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19871009_20170210_01_T1)
[c0/578faf] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19860718_20170217_01_T1)
[7b/fa6961] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_20050807_20180127_01_T1)
[d1/4ca887] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19961118_20180210_01_T1)
[a4/d06cf5] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19871110_20170908_01_T1)
[87/9d6874] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19970918_20180210_01_T1)
[e8/18a08d] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19910411_20171214_01_T1)
[42/5ba225] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20040913_20170119_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[fe/9dba56] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_20010812_20180501_01_T1)
[a0/7d6d50] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19941028_20180210_01_T1)
[6c/88457b] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20001121_20170209_01_T1)
[c1/c9a818] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20030319_20170125_01_T1)
[95/d35f72] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19920702_20170907_01_T1)
[28/29e194] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19890726_20180210_01_T1)
[4c/539618] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19940622_20180210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[bb/43a5f9] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19860616_20180430_01_T1)
[18/215b38] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_20010929_20170908_01_T1)
[da/1407f8] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19930518_20180210_01_T1)
[cb/476505] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19981025_20170504_01_T1)
[bc/ce3f55] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19910918_20180210_01_T1)
[5a/be7260] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20030420_20170126_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[51/d28a39] Submitted process > preprocessing:preprocess (LT04_L1TP_182035_19890107_20170204_01_T1)
