N E X T F L O W  ~  version 21.04.0-edge
Launching `/workdir/B5-Workflow-Earth-Observation/EO-01/workflow-dsl2.nf` [eo-experiment-r4-n10-e1] - revision: 95e4f03f65
[79/ece73d] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20040407_20161201_01_T1)
[90/59036f] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_20011101_20170213_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[e7/42cff2] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19980626_20180613_01_T1)
[fd/4f226e] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19940412_20190530_01_T1)
[9f/2570f5] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20010618_20180311_01_T1)
[d0/71e261] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19950226_20180210_01_T1)
[c6/bc40f7] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19990731_20180210_01_T1)
[c4/3e8d06] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_20050621_20170114_01_T1)
[88/5dfd47] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_20000319_20170212_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[d2/9e4154] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20000311_20180312_01_T1)
[1b/fa9b80] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20020112_20180502_01_T1)
[a1/00e5b0] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_20010306_20170206_01_T1)
[d1/0b8566] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20050426_20180126_01_T1)
[26/898b04] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19910522_20180613_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[e7/d043de] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_20031225_20170124_01_T1)
[37/629fbb] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_20020512_20170213_01_T1)
[34/fe6baa] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19940106_20171214_01_T1)
[61/d6dc26] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19900228_20171210_01_T1)
[c2/68ea14] Submitted process > preprocessing:preprocess (LT04_L1TP_181036_19881129_20170205_01_T1)
[c8/8a7205] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19881223_20180210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[27/e3b59d] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20020301_20180901_01_T1)
[84/0ef7c3] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_20050504_20170114_01_T1)
[8e/1ba7a1] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19981117_20171214_01_T1)
[0f/5b34ee] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19970319_20180210_01_T1)
[74/db7cb4] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20050816_20161124_01_T1)
[90/cb22de] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_20020426_20170130_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[4a/c4599b] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20010720_20170907_01_T1)
[0b/668689] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19981203_20180210_01_T1)
[bd/780118] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19970522_20180210_01_T1)
[68/bf82a0] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19910420_20170808_01_T1)
[60/22fd4f] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19960128_20180210_01_T1)
[a6/0bf284] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19900111_20180210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[55/d212a0] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19940327_20180210_01_T1)
[20/aaddf9] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19941122_20180210_01_T1)
[49/2ecb8e] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20061107_20161117_01_T1)
[e0/18b1ba] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_20010117_20170208_01_T1)
[4e/ac5278] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19870204_20170213_01_T1)
[88/9935b6] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19971130_20180210_01_T1)
[97/58a5e3] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19920609_20171208_01_T1)
[0f/87779f] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19940106_20190829_01_T1)
[eb/9043d1] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20051019_20161124_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[c9/2f5d36] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20010704_20180311_01_T1)
[79/84b0fd] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19990613_20180210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[46/eb8c0d] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19950602_20180210_01_T1)
[4d/d5fcde] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_20000420_20170212_01_T1)
[26/03a041] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19990205_20171215_01_T1)
[32/adbfcc] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_20050909_20170113_01_T1)
[0b/a60f34] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20000818_20161214_01_T1)
[26/f2840e] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19920406_20180210_01_T1)
[59/069576] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_20020120_20170201_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[87/23e530] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_20031123_20170123_01_T1)
[11/f7707e] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19991104_20180210_01_T1)
[f9/50b5e0] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19940818_20180302_01_T1)
[ec/dd11be] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19930831_20180210_01_T1)
[fa/27656c] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19921202_20180811_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[f7/7a6fda] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20060208_20180311_01_T1)
[11/221557] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19971013_20180210_01_T1)
[ea/aff046] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19990528_20180210_01_T1)
[27/265f2e] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19930527_20180210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[0a/ec8733] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19880614_20180210_01_T1)
[d4/adade2] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20000903_20171211_01_T1)
[ac/01d345] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19960503_20180210_01_T1)
[ea/886078] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19940701_20180210_01_T1)
[4c/6f716f] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19910319_20180710_01_T1)
[77/eb6f91] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19900519_20180210_01_T1)
[82/5290cd] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19860406_20180210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[22/fe60fe] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19911013_20171214_01_T1)
[d5/3dac0e] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19970623_20180210_01_T1)
[21/60f7c5] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19971216_20180210_01_T1)
[f7/db9c3e] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19851113_20171212_01_T1)
[e4/be5be1] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20050715_20161126_01_T1)
[46/6ae0e5] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19841025_20170220_01_T1)
[aa/4c4cc5] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_20000810_20170210_01_T1)
[93/df51d0] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20011109_20180705_01_T1)
[10/91893e] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20040118_20180311_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[8c/09e62e] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19871002_20170211_01_T1)
[c8/42f4ad] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19890921_20170808_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[37/99cfc4] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19840923_20171213_01_T1)
[bd/ec8d5b] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_20061217_20170105_01_T1)
[c0/c8d251] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20040626_20161201_01_T1)
[89/3e2f82] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19841009_20170220_01_T1)
[36/c0baa5] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20060904_20161119_01_T1)
[98/b5f1a0] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20040203_20161203_01_T1)
[b5/337140] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19980930_20180727_01_T1)
[b8/f537ca] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20041219_20161127_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[34/67f95b] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19950704_20180210_01_T1)
[ea/fbdacf] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19871119_20180218_01_T1)
[1a/bc0fa2] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19900908_20180218_01_T1)
[86/294828] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_20060523_20170109_01_T1)
[28/95ecdb] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20000717_20161214_01_T1)
[0d/f8a328] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20010125_20180909_01_T1)
[a0/173ba2] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19860913_20170216_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[cb/bc95ee] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19880106_20180210_01_T1)
[57/ec86a9] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20030928_20161204_01_T1)
[72/cc4480] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19930119_20171214_01_T1)
[ff/290475] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19950314_20180210_01_T1)
[d9/b590e4] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19960908_20180210_01_T1)
[d1/3ede25] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19920727_20180210_01_T1)
[de/f71087] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_20010423_20170206_01_T1)
[b1/c5436f] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20040610_20161202_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[2b/503e98] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19901213_20180210_01_T1)
[50/70c2f9] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_20020309_20170131_01_T1)
[58/442aba] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20010125_20180311_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[e4/477613] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19920929_20180210_01_T1)
[91/fa1195] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19981016_20180821_01_T1)
[a8/a61c56] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19861116_20170216_01_T1)
[f5/47fdd9] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20061022_20161118_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[c8/eb49a9] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19990629_20180210_01_T1)
[71/4df0c3] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19890703_20170808_01_T1)
[b5/c2c859] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19871018_20170210_01_T1)
[5b/11acf9] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_20020917_20170129_01_T1)
[8e/4fcf0c] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20050309_20180128_01_T1)
[60/367d92] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19920711_20180301_01_T1)
[fa/fce5fd] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_20040922_20170119_01_T1)
[6a/576d01] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19930730_20180210_01_T1)
[24/39ce28] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19850809_20171212_01_T1)
[7e/d5d9cd] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19870409_20170213_01_T1)
[f7/d9f11b] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19930730_20180613_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[31/89c776] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19910319_20180302_01_T1)
[8b/ae572a] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19880207_20180210_01_T1)
[e3/219d39] Submitted process > preprocessing:preprocess (LT04_L1TP_181036_19891218_20170201_01_T1)
[52/b1b64c] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19900620_20171209_01_T1)
[7a/2013e2] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19891124_20180210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[3b/46103b] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20040306_20180310_01_T1)
[c0/a2adb3] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_20010202_20170207_01_T1)
[bc/e413ae] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_20020325_20170131_01_T1)
[3f/02db1a] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19860812_20170216_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[f8/dd0223] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19930714_20180210_01_T1)
[99/e9ccab] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19940223_20180218_01_T1)
[0b/3565ff] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19890414_20180210_01_T1)
[f8/772437] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_20020205_20170201_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[1c/15a3a1] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20010602_20180501_01_T1)
[12/1805b4] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19980712_20171215_01_T1)
[2c/214377] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19950109_20170908_01_T1)
[3b/0c6475] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19860524_20170217_01_T1)
[88/ce902d] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19890209_20180210_01_T1)
[96/ff7392] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20050325_20161127_01_T1)
[02/5220f4] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19950618_20180210_01_T1)
[68/1c0b3a] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_20050520_20170115_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[58/03e0b8] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_20051112_20170112_01_T1)
[5e/24f576] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20050901_20161125_01_T1)
[40/d10491] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19880223_20170613_01_T1)
[4f/fc7b24] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20050512_20180124_01_T1)
[83/7c817b] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19931103_20171210_01_T1)
[6a/18d6d1] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19840619_20170220_01_T1)
[e6/1e8924] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_20020816_20170128_01_T1)
[d2/594c83] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20040829_20180309_01_T1)
[00/9f934c] Submitted process > preprocessing:preprocess (LT04_L1TP_181036_19891202_20170201_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[c1/087ff4] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19890820_20170808_01_T1)
[40/c78d72] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19960620_20180210_01_T1)
[0f/e8584c] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19910404_20180301_01_T1)
[35/c1d77b] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19931018_20180218_01_T1)
[fc/217598] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19840416_20171213_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[ab/3ec645] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19870527_20180210_01_T1)
[67/14cd16] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20040930_20161129_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[89/f7528c] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20050731_20161125_01_T1)
[c7/b1e204] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_20010610_20170205_01_T1)
[43/65c08a] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19931002_20180210_01_T1)
[ca/10173c] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_20011219_20170202_01_T1)
[72/a38125] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_20030328_20170126_01_T1)
[9a/e73f47] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20060718_20161120_01_T1)
[26/c91668] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19870324_20180210_01_T1)
[53/c6559e] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19980813_20171215_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[af/cc554c] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19950805_20180210_01_T1)
[f4/7737de] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20060702_20161120_01_T1)
[64/1dbe53] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_20060507_20170109_01_T1)
[a0/1fbf20] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_19991128_20170216_01_T1)
[ab/523c5a] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_20050605_20170114_01_T1)
[f2/fafea0] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19910911_20170908_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[f7/ed872a] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20040423_20161202_01_T1)
[59/c63e72] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_20001216_20170208_01_T1)
[02/dbb7cb] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19910607_20180210_01_T1)
[b9/83a3bb] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19940919_20180210_01_T1)
[2a/bd2096] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20000428_20171210_01_T1)
[68/53f42c] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_20030429_20170213_01_T1)
[49/c50e0f] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19870916_20170211_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[cd/c5c293] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19860929_20170216_01_T1)
[25/4bea2f] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19960316_20181022_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[60/7975d6] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19970303_20180210_01_T1)
[0f/47e4ba] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_20040821_20170119_01_T1)
[80/082607] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19880529_20170717_01_T1)
[0b/c9eb17] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_19991011_20170216_01_T1)
[52/18a4ef] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_20010728_20170204_01_T1)
[55/21300c] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19890905_20171208_01_T1)
[f9/cd9e46] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20060531_20161121_01_T1)
[2c/d45dc9] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19860217_20180219_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[c9/43add6] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19940311_20180210_01_T1)
[dd/d834b2] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20060224_20180311_01_T1)
[78/f96054] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19950210_20180210_01_T1)
[05/e52c8e] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20040102_20161203_01_T1)
[a5/138254] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20020723_20180616_01_T1)
[d4/95ee24] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20051104_20161123_01_T1)
[59/738134] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19871205_20180210_01_T1)
[d8/6ada1a] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20061006_20161118_01_T1)
[a5/287d75] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20050917_20161125_01_T1)
[7b/d5ea08] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19910826_20171214_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[a4/d50fa0] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_20020629_20170130_01_T1)
[c6/372fa7] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19870119_20170215_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[K8s] API request threw socket exception: Connection reset for GET /api/v1/namespaces/default/pods/nf-dc3b5a29fed4193a8da81e70727e1a8b/status 


[K8s] Try API request again, remaining trials: 4
[ed/2aaadb] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_20030312_20170126_01_T1)
[d2/15bca2] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20061123_20161117_01_T1)
[91/20180d] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20001224_20180312_01_T1)
[44/771b04] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20060920_20161118_01_T1)
[5d/800c5d] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19970826_20180210_01_T1)
[ae/9607b6] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20001021_20171210_01_T1)
[c2/3b88f0] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_20020528_20170213_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[b0/c1e8a3] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_19991027_20170216_01_T1)
[f4/4742ce] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20000514_20161214_01_T1)
[dd/18406b] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20010704_20180925_01_T1)
[1c/5856d0] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20030811_20161205_01_T1)
[55/f1f5a6] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19870815_20170211_01_T1)
[e5/6cc476] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19971114_20180302_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[63/acb530] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19940615_20180210_01_T1)
[70/744b96] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_20061014_20170106_01_T1)
[8a/2d8613] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19990816_20180210_01_T1)
[88/bbedb7] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20050629_20161125_01_T1)
[8e/6cd54c] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19970725_20170808_01_T1)
[cc/232962] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_20020715_20170129_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
