N E X T F L O W  ~  version 21.04.0-edge
Launching `/workdir/B5-Workflow-Earth-Observation/EO-01/workflow-dsl2.nf` [eo-experiment-r4-n15-e2] - revision: 95e4f03f65
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 14 Insufficient cpu, 14 Insufficient memory, 9 node(s) didn't match node selector.
[be/5c8dfc] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19971121_20180210_01_T1)
[64/5f59f4] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19970513_20180210_01_T1)
[78/9e75f3] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_19991002_20170216_01_T1)
[f4/3763fb] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19950929_20180210_01_T1)
[78/afeff4] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_20031005_20161204_01_T1)
[7d/4a813c] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19901102_20180210_01_T1)
[ea/888f2b] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_19990815_20170217_01_T1)
[36/d1c53c] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19870227_20180210_01_T1)
[fb/8ce40f] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_20050604_20180126_01_T1)
[c3/eb1901] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19890320_20180210_01_T1)
[a6/735980] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19990823_20180210_01_T1)
[c6/df803b] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19940302_20170717_01_T1)
[14/5d627a] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19990722_20180210_01_T1)
[38/53a6cf] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_20020119_20180501_01_T1)
[6c/9dc50f] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19990620_20180210_01_T1)
[79/bc4e60] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19850715_20171212_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 14 Insufficient cpu, 14 Insufficient memory, 9 node(s) didn't match node selector.
[c1/0db31d] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19960611_20180210_01_T1)
[3f/a14315] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19840610_20171213_01_T1)
[b3/6d9521] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_20030802_20161205_01_T1)
[90/75e00f] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19980921_20171214_01_T1)
[74/3403fc] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19990908_20180210_01_T1)
[99/b55465] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19960814_20180210_01_T1)
[9e/ca945e] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19890216_20170613_01_T1)
[01/b2c0bb] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19861225_20170215_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 14 Insufficient cpu, 14 Insufficient memory, 9 node(s) didn't match node selector.
[95/615ad5] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19920108_20180218_01_T1)
[08/4af8db] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_20020612_20161208_01_T1)
[93/27bdc8] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19900424_20180210_01_T1)
[95/cb97bc] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19860803_20170217_01_T1)
[6f/c2fb95] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_20060911_20180309_01_T1)
[f6/4aa588] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19960729_20180210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 14 Insufficient cpu, 14 Insufficient memory, 9 node(s) didn't match node selector.
[c6/f70428] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20050308_20170117_01_T1)
[06/5d97fe] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19960204_20180210_01_T1)
[e7/4a73a5] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19980108_20180210_01_T1)
[f4/4b0cd4] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19880504_20171209_01_T1)
[06/5da7a4] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19870907_20170211_01_T1)
[82/245bf7] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19900611_20180210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 14 Insufficient cpu, 14 Insufficient memory, 9 node(s) didn't match node selector.
[3e/ae6d6a] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19860702_20180430_01_T1)
[49/15c752] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20000918_20170210_01_T1)
[cb/0b77a8] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19981124_20171214_01_T1)
[02/9d1beb] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19931110_20180811_01_T1)
[97/5f0353] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19951116_20180210_01_T1)
[92/b72961] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20010329_20170205_01_T1)
[cf/1dfc23] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20031013_20170124_01_T1)
[9a/309c7d] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20041116_20170117_01_T1)
[68/290cfe] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_20041210_20180310_01_T1)
[5a/447689] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19840626_20170220_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 14 Insufficient cpu, 14 Insufficient memory, 9 node(s) didn't match node selector.
[99/a6bea9] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_20001028_20180623_01_T1)
[eb/4cd777] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19930907_20180210_01_T1)
[53/116f2c] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20010921_20170203_01_T1)
[77/e5281d] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19950711_20170109_01_T1)
[ad/0dcee8] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_20061114_20180309_01_T1)
[bb/c95c06] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19980719_20180210_01_T1)
[63/fa4553] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19901001_20171208_01_T1)
[dc/0728bf] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19931009_20180218_01_T1)
[1d/ac9c79] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20000817_20170210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 14 Insufficient cpu, 14 Insufficient memory, 9 node(s) didn't match node selector.
[9c/05ab8d] Submitted process > preprocessing:preprocess (LT04_L1TP_182035_19881206_20170205_01_T1)
[c7/09a2ae] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19880520_20180210_01_T1)
[0e/67d4ad] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19950828_20180609_01_T1)
[1a/4fce27] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20050324_20170115_01_T1)
[ac/3e8bc8] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19880824_20170907_01_T1)
[bf/c35627] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19931110_20190813_01_T1)
[71/9f613a] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19900307_20180210_01_T1)
[2c/787134] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19960408_20180210_01_T1)
[06/fdc06c] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_20011116_20180502_01_T1)
[21/b4e0ce] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19970105_20180210_01_T1)
[bb/899251] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_19990831_20191022_01_T1)
[40/dd490f] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19941215_20180613_01_T1)
[b0/3aede5] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19950711_20200416_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 14 Insufficient cpu, 14 Insufficient memory, 9 node(s) didn't match node selector.
[71/af94d1] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20030506_20170125_01_T1)
[b8/501a10] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20010313_20170206_01_T1)
[a4/96a52c] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19890405_20180113_01_T1)
[2e/00942c] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19961017_20180210_01_T1)
[bb/023979] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19950201_20180210_01_T1)
[a6/b7eeba] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19971207_20180302_01_T1)
[c3/58dc21] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19920531_20170717_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 14 Insufficient cpu, 14 Insufficient memory, 9 node(s) didn't match node selector.
[f8/7cc5ac] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19990127_20171215_01_T1)
[4d/ad9f38] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19871110_20170808_01_T1)
[b8/ef36d2] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_20010305_20180311_01_T1)
[10/6a70c2] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_20020204_20180830_01_T1)
[29/f87b3a] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19990212_20180210_01_T1)
[8e/ead39c] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20020519_20170131_01_T1)
[8c/239b97] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19940505_20180210_01_T1)
[5d/593b59] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19990807_20180210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 14 Insufficient cpu, 14 Insufficient memory, 9 node(s) didn't match node selector.
[29/3552ad] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19890811_20180210_01_T1)
[46/afd93d] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_20011015_20170908_01_T1)
[7d/67a954] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19981007_20171210_01_T1)
[a1/65c12b] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20060818_20170109_01_T1)
[32/af5ffa] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19991213_20180218_01_T1)
[3c/ba7dbf] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_19991205_20170216_01_T1)
[03/9c5376] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19870518_20170212_01_T1)
[bb/c5805b] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19910310_20180210_01_T1)
[6a/f43c6d] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19930331_20180613_01_T1)
[1c/7f2fb2] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19901220_20180210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 14 Insufficient cpu, 14 Insufficient memory, 9 node(s) didn't match node selector.
[b9/a60d8c] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_20000708_20180919_01_T1)
[08/d0cabe] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_20010913_20171214_01_T1)
[f6/5db1fa] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19960526_20180210_01_T1)
[4b/f60702] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19861006_20200921_01_T1)
[7d/a87724] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19880402_20180210_01_T1)
[e9/e7d302] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19970206_20180210_01_T1)
[45/fcfb94] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19860429_20180210_01_T1)
[83/d63400] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_20010321_20180501_01_T1)
[a9/45f218] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19970614_20171214_01_T1)
[96/da5fa3] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20001020_20170209_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 14 Insufficient cpu, 14 Insufficient memory, 9 node(s) didn't match node selector.
[73/58fde8] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_20031021_20161203_01_T1)
[73/60ede4] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19920616_20170717_01_T1)
[96/6a4d83] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19930227_20180210_01_T1)
[f3/f2d47d] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_20010217_20180311_01_T1)
[97/a0f08e] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19881112_20180112_01_T1)
[96/5c06dd] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19900915_20171214_01_T1)
[ac/aaacd9] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20020807_20170128_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 14 Insufficient cpu, 14 Insufficient memory, 9 node(s) didn't match node selector.
[60/42f0e3] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19880808_20180210_01_T1)
[2c/815334] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19860904_20180430_01_T1)
[8d/ec227d] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_20040804_20180310_01_T1)
[e7/830f60] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_20030701_20161205_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 14 Insufficient cpu, 14 Insufficient memory, 9 node(s) didn't match node selector.
[03/64b1cc] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19941012_20180210_01_T1)
[65/7d44c7] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20000801_20170210_01_T1)
[02/fbb380] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_20000910_20180922_01_T1)
[49/8dd874] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19911020_20171214_01_T1)
[4f/69c874] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_20040601_20180310_01_T1)
[a1/da603e] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20050220_20170116_01_T1)
[95/59a2f0] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_20030717_20161205_01_T1)
[1d/17f20f] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19930603_20170613_01_T1)
[47/6d05d9] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19940214_20180210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 14 Insufficient cpu, 14 Insufficient memory, 9 node(s) didn't match node selector.
[c1/0bb5bc] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20040321_20170121_01_T1)
[79/db8976] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19970222_20180210_01_T1)
[4b/6c584a] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19840829_20170220_01_T1)
[25/adaa5b] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20020908_20170129_01_T1)
[5c/acf654] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19911105_20180302_01_T1)
[da/1b788d] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19920209_20170808_01_T1)
[a4/e91184] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_20001113_20171209_01_T1)
[29/0a0c19] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19990706_20180210_01_T1)
[37/31cfae] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19850731_20171212_01_T1)
[24/9f253e] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20040117_20170124_01_T1)
[92/66e340] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19910206_20180709_01_T1)
[c1/28e3d8] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19880621_20180210_01_T1)
[9c/056524] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19980804_20171215_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 14 Insufficient cpu, 14 Insufficient memory, 9 node(s) didn't match node selector.
[d5/9210ac] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19991026_20180210_01_T1)
[40/9ecc1c] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19930331_20180210_01_T1)
[91/16bf9d] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19960424_20180210_01_T1)
[3d/6ae219] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20060327_20170110_01_T1)
[bc/9f56eb] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19880925_20180301_01_T1)
[48/b49c40] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19981210_20180218_01_T1)
[61/79fcac] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20050714_20170113_01_T1)
[8b/33cdb2] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_20060420_20180309_01_T1)
[6f/e642c9] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20050831_20170114_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 14 Insufficient cpu, 14 Insufficient memory, 9 node(s) didn't match node selector.
[98/7ee0fb] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19930502_20180301_01_T1)
[1f/26df65] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20040625_20170121_01_T1)
[c5/8481e7] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20020316_20170131_01_T1)
[c1/e94531] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19871126_20180210_01_T1)
[fe/0ab573] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19900510_20180210_01_T1)
[b1/1fce93] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19981023_20180728_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 14 Insufficient cpu, 14 Insufficient memory, 9 node(s) didn't match node selector.
[94/cf2988] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_20050722_20180127_01_T1)
[2b/03b743] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19910801_20180210_01_T1)
[be/85dd42] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20041015_20170118_01_T1)
[7a/d81462] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20011023_20170202_01_T1)
[63/d396ff] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19980430_20180210_01_T1)
[d5/d6938b] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19931110_20180210_01_T1)
[9c/fbab34] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19970121_20180613_01_T1)
[bd/65b0b6] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19841117_20170220_01_T1)
[a6/e9ac2e] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19910817_20171214_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 14 Insufficient cpu, 14 Insufficient memory, 9 node(s) didn't match node selector.
[d1/77b60d] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19891014_20180210_01_T1)
[84/f16f46] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20050527_20170115_01_T1)
[61/3c5843] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_20050212_20180129_01_T1)
[11/3c427a] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19910902_20180302_01_T1)
[d7/94dcc0] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19910427_20170808_01_T1)
[7f/9476dd] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19970411_20180210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 14 Insufficient cpu, 14 Insufficient memory, 9 node(s) didn't match node selector.
[a8/6b147a] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20050730_20170113_01_T1)
[51/0e8db6] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20000630_20170211_01_T1)
[cf/b311d6] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20000427_20170212_01_T1)
[ab/e1dd62] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_19991103_20170216_01_T1)
[8d/9d3de0] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19900219_20170717_01_T1)
[6f/1ccbc6] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_20011218_20180312_01_T1)
[d5/cfd784] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19931228_20180210_01_T1)
[bc/2e6da2] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_20010609_20180311_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 14 Insufficient cpu, 14 Insufficient memory, 9 node(s) didn't match node selector.
[25/fdfc39] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19940606_20180210_01_T1)
[55/5cd54d] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19950321_20180210_01_T1)
[b4/faf9d5] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19940708_20180210_01_T1)
[62/2ae43f] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19940129_20200423_01_T1)
[b3/2e8325] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20010601_20170205_01_T1)
[94/9f7e6e] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19870603_20170212_01_T1)
[fc/f910ef] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19870923_20170211_01_T1)
[7f/4571fa] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20000902_20170210_01_T1)
[69/e2dc2b] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19991010_20180210_01_T1)
[af/619b3e] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19901204_20180210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 14 Insufficient cpu, 14 Insufficient memory, 9 node(s) didn't match node selector.
[48/56570d] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_20000622_20171211_01_T1)
[a6/c43be8] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19940724_20180210_01_T1)
[cf/cd7114] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19950508_20180210_01_T1)
[ad/9f8dc1] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19950422_20180210_01_T1)
[0b/33ac9b] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_20041124_20180310_01_T1)
[94/e9fdcd] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19860123_20180210_01_T1)
[a7/a0a36c] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19890827_20180302_01_T1)
[04/492f1a] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19950727_20180210_01_T1)
[73/af5778] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19860515_20180210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 14 Insufficient cpu, 14 Insufficient memory, 9 node(s) didn't match node selector.
[6b/eab429] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19860413_20180210_01_T1)
[ce/20b068] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19870822_20170211_01_T1)
[2e/c607d4] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20060919_20170107_01_T1)
[3d/9dc668] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19990401_20180210_01_T1)
[5f/cee655] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20010414_20170205_01_T1)
[60/3c9498] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19930619_20180210_01_T1)
[a2/93d238] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19970630_20180210_01_T1)
[94/337ab2] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20000513_20170211_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 14 Insufficient cpu, 14 Insufficient memory, 9 node(s) didn't match node selector.
[cd/9f416f] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_20050316_20180127_01_T1)
[50/4f1988] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19980225_20180210_01_T1)
[d0/d434db] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19890608_20171209_01_T1)
[2b/df4071] Submitted process > preprocessing:preprocess (LT04_L1TP_182035_19871001_20170211_01_T1)
[a1/b9adff] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19891217_20180210_01_T1)
[36/bf9b1e] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19840914_20170220_01_T1)
[b1/5e862d] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19900627_20180302_01_T1)
[1d/909210] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19980820_20180525_01_T1)
[f5/b395da] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19930822_20180210_01_T1)
[e5/4bcddb] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20041031_20170118_01_T1)
[b8/4acd84] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19980617_20170907_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 14 Insufficient cpu, 14 Insufficient memory, 9 node(s) didn't match node selector.
[2f/27ea4a] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20060701_20170109_01_T1)
[4e/923e1b] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_20010201_20180311_01_T1)
